date;temperature
8260;7,8
8261;7,5
8262;12,3
8263;13,4
8264;11,9
8265;9,5
8266;9
8267;10,2
8268;9,5
8269;8,6
8270;8,3
8271;5
8272;3,9
8273;6,3
8274;10
8275;6,7
8276;6,6
8277;7,8
8278;5,1
8279;3,9
8280;8,4
8281;7,7
8282;7,4
8283;2,9
8284;3,3
8285;3,5
8286;2,2
8287;4,1
8288;5,5
8289;6,2
8290;6,4
8291;5,3
8292;3,7
8293;0,6
8294;-1
8295;2,8
8296;4,8
8297;5,1
8298;4
8299;3,7
8300;1,1
8301;1,2
8302;-1,1
8303;-2,1
8304;-1,8
8305;4,1
8306;3,4
8307;2,2
8308;7,8
8309;8,6
8310;7,3
8311;4,2
8312;1,8
8313;0,5
8314;-0,1
8315;-1,1
8316;2,4
8317;1,9
8318;-2,9
8319;-4,2
8320;-0,5
8321;3
8322;5,6
8323;6,4
8324;4,7
8325;6,4
8326;8
8327;4,8
8328;4,1
8329;1,4
8330;2,7
8331;-0,3
8332;0,3
8333;1
8334;2,6
8335;3,9
8336;1,6
8337;2,9
8338;0,1
8339;-1,1
8340;-2,2
8341;1
8342;3,6
8343;3,7
8344;5
8345;3,4
8346;1,5
8347;0,3
8348;2,1
8349;3,3
8350;0,7
8351;0,2
8352;0,3
8353;0,7
8354;0,9
8355;-0,1
8356;2,1
8357;4
8358;5,8
8359;4,8
8360;0,8
8361;1,9
8362;5,5
8363;3
8364;3,8
8365;1,9
8366;1,3
8367;0,4
8368;-1
8369;-2,8
8370;-0,5
8371;-1
8372;-0,3
8373;1,9
8374;2,4
8375;2
8376;1,1
8377;-1
8378;2
8379;3
8380;2,4
8381;1,8
8382;3,3
8383;1,8
8384;0,1
8385;0
8386;0,8
8387;-0,9
8388;0,4
8389;1
8390;0,1
8391;-1,4
8392;-5,8
8393;-9,3
8394;-8
8395;-5,4
8396;-2,5
8397;-1,8
8398;-1,9
8399;-1,5
8400;0,3
8401;1,2
8402;0,1
8403;0,9
8404;1,1
8405;1,4
8406;0,3
8407;1,4
8408;1
8409;-1,8
8410;-3,7
8411;-2,1
8412;1,6
8413;1
8414;1,2
8415;1,2
8416;4,2
8417;5
8418;3,8
8419;3,1
8420;0,8
8421;0,1
8422;0,2
8423;0,2
8424;0
8425;-0,4
8426;0,3
8427;0,1
8428;2,1
8429;2
8430;2,8
8431;6,4
8432;5,4
8433;5,2
8434;6,2
8435;8
8436;8,9
8437;11,1
8438;11
8439;10,5
8440;7,8
8441;9,2
8442;9,3
8443;13,4
8444;8,4
8445;7,3
8446;7,8
8447;7
8448;6,4
8449;5,8
8450;6,2
8451;6,2
8452;5,6
8453;6,2
8454;9,1
8455;8
8456;9,3
8457;6,9
8458;7,3
8459;10,5
8460;10
8461;11,7
8462;16,1
8463;15,9
8464;9,7
8465;9,9
8466;10,6
8467;14,5
8468;15,3
8469;15
8470;9,2
8471;9,2
8472;10,5
8473;11,6
8474;13,1
8475;14,8
8476;13
8477;9,7
8478;12,5
8479;16,4
8480;15,4
8481;19,3
8482;18,6
8483;19,1
8484;22,5
8485;22,9
8486;21,3
8487;19,6
8488;16,3
8489;13,4
8490;14,5
8491;14,4
8492;15,4
8493;16,6
8494;16,2
8495;13
8496;10,1
8497;10,3
8498;11
8499;11,5
8500;11,5
8501;13,2
8502;12,7
8503;12
8504;10,8
8505;10,5
8506;9,2
8507;9,8
8508;10,7
8509;11,2
8510;11,8
8511;11,8
8512;13,1
8513;13,5
8514;14,5
8515;14,5
8516;16
8517;14,5
8518;13,2
8519;15
8520;12,8
8521;12,2
8522;12,9
8523;13,3
8524;12,4
8525;17,3
8526;13,2
8527;12,1
8528;13,3
8529;16,3
8530;18,5
8531;18,6
8532;15,3
8533;14,5
8534;15,7
8535;15
8536;14,7
8537;15,9
8538;16,6
8539;16,6
8540;17,4
8541;23,3
8542;25,5
8543;18,6
8544;19
8545;18,2
8546;17,8
8547;16,5
8548;16,4
8549;14,8
8550;13
8551;13,3
8552;17,5
8553;16,5
8554;15,1
8555;13
8556;12,7
8557;13
8558;13,9
8559;14,5
8560;15,6
8561;14,9
8562;13,5
8563;14,1
8564;13,6
8565;12,3
8566;12,9
8567;13,9
8568;12,4
8569;10,7
8570;10,2
8571;10,9
8572;14
8573;13,5
8574;13,1
8575;11,7
8576;12,2
8577;13,6
8578;16
8579;15,2
8580;14,4
8581;13,4
8582;12,6
8583;18,6
8584;14,8
8585;12,5
8586;12,7
8587;12,2
8588;11,3
8589;11,6
8590;10,6
8591;10
8592;10,7
8593;12,3
8594;16,3
8595;14,3
8596;11,7
8597;9,5
8598;9,7
8599;7,3
8600;5,2
8601;9,6
8602;11,3
8603;8,5
8604;7,1
8605;9,6
8606;8,3
8607;6,4
8608;6,3
8609;6,4
8610;9,3
8611;9,2
8612;6,8
8613;9,9
8614;11,7
8615;12,8
8616;14,9
8617;16,3
8618;14,6
8619;12,6
8620;6,8
8621;8,3
8622;10,9
8623;8,1
8624;8,4
8625;8,1
8626;9,5
8627;8,1
8628;7,3
8629;5,7
8630;6
8631;3,6
8632;1,8
8633;0,4
8634;1,2
8635;3,2
8636;5,9
8637;9,7
8638;6,6
8639;7,3
8640;10,6
8641;9,4
8642;7,1
8643;11,5
8644;10,6
8645;8,9
8646;11,1
8647;9,9
8648;9,1
8649;8,3
8650;9,3
8651;10,8
8652;10,6
8653;8,2
8654;5,9
8655;2,4
8656;0,3
8657;0,9
8658;0,6
8659;1,3
8660;-0,9
8661;-1,5
8662;-1,9
8663;1
8664;3,1
8665;8,7
8666;7,9
8667;6
8668;6
8669;5,3
8670;2
8671;1,5
8672;2,7
8673;6,3
8674;4
8675;3,6
8676;3,6
8677;0,2
8678;-0,2
8679;0,4
8680;-0,1
8681;3,3
8682;4,7
8683;2,5
8684;2,8
8685;7,5
8686;7,3
8687;5,6
8688;1,9
8689;-0,1
8690;2,9
8691;6
8692;5,6
8693;6,8
8694;5,6
8695;4,2
8696;2,8
8697;7,1
8698;4,3
8699;1,5
8700;1,2
8701;6,4
8702;7,3
8703;5,2
8704;3
8705;3,6
8706;0,8
8707;3,3
8708;4
8709;2,5
8710;3,1
8711;-0,2
8712;2,3
8713;2,7
8714;-0,4
8715;0,6
8716;1,3
8717;0,9
8718;0,9
8719;3,2
8720;1,8
8721;1,1
8722;1
8723;0,3
8724;-1,3
8725;-3,5
8726;0
8727;3,2
8728;1,9
8729;1,6
8730;-1,3
8731;-0,4
8732;1,9
8733;0,6
8734;3
8735;3,4
8736;3,4
8737;4,9
8738;3,1
8739;0,9
8740;2,8
8741;7
8742;6,8
8743;7,9
8744;5,9
8745;7,6
8746;6,7
8747;5,3
8748;3,2
8749;6,9
8750;6,8
8751;7,5
8752;6,6
8753;5,8
8754;6,8
8755;5
8756;3,2
8757;2,1
8758;2,7
8759;5,8
8760;5,2
8761;4
8762;4,4
8763;3,7
8764;1,9
8765;0,6
8766;-0,5
8767;0,4
8768;3,1
8769;3
8770;2,9
8771;2,6
8772;3,9
8773;4,2
8774;4,1
8775;3
8776;6,6
8777;6,6
8778;6
8779;4,9
8780;4,1
8781;3,5
8782;4
8783;6,5
8784;7,3
8785;6,9
8786;4,2
8787;1,5
8788;3,6
8789;6,3
8790;7,1
8791;10,1
8792;10,9
8793;7,1
8794;4,9
8795;5,6
8796;3,6
8797;3,7
8798;4,5
8799;3,8
8800;4,7
8801;5,1
8802;5,5
8803;7,5
8804;8,9
8805;10
8806;11,3
8807;11,2
8808;11,5
8809;13
8810;14,4
8811;15,2
8812;14,2
8813;11,9
8814;9,4
8815;10,5
8816;13,1
8817;9,4
8818;7,5
8819;5,3
8820;3,5
8821;5,3
8822;4,5
8823;4,7
8824;4,5
8825;3,9
8826;6,1
8827;6,8
8828;6,8
8829;6,3
8830;6,1
8831;8,2
8832;12,1
8833;12,6
8834;17,4
8835;14,1
8836;14,3
8837;14,4
8838;14,5
8839;10,4
8840;8,6
8841;9,5
8842;8,7
8843;8,3
8844;7,6
8845;5,8
8846;6,1
8847;7,7
8848;8,4
8849;9,7
8850;12,2
8851;12,6
8852;12
8853;11,4
8854;15,1
8855;13,3
8856;12,9
8857;10,8
8858;10,4
8859;15,4
8860;17,5
8861;13,5
8862;14,9
8863;16,5
8864;13,7
8865;13
8866;13,4
8867;14
8868;12,7
8869;11,2
8870;11,8
8871;13,2
8872;13,3
8873;13,8
8874;12
8875;12,6
8876;12,7
8877;12,7
8878;13,3
8879;11,5
8880;9,2
8881;8,8
8882;10,9
8883;11,1
8884;11,7
8885;11,4
8886;11,6
8887;12,8
8888;14,1
8889;14,5
8890;13,4
8891;13
8892;11,8
8893;12,7
8894;13,7
8895;13,6
8896;14,8
8897;14,9
8898;14,3
8899;13,9
8900;14,6
8901;16,7
8902;18,6
8903;20,5
8904;23,2
8905;23,8
8906;23
8907;21,8
8908;19
8909;15,7
8910;17,3
8911;17,3
8912;16,7
8913;15,4
8914;15,4
8915;15,8
8916;16,9
8917;16,1
8918;17
8919;16,2
8920;16,3
8921;13,5
8922;11,6
8923;11,8
8924;14,3
8925;13,5
8926;14,6
8927;14,3
8928;13,9
8929;13,3
8930;12,7
8931;13,9
8932;14,8
8933;17,2
8934;17,8
8935;19,8
8936;19,4
8937;19,8
8938;14,9
8939;15,6
8940;17,2
8941;12,3
8942;10,7
8943;11,2
8944;10,5
8945;9,7
8946;10,5
8947;11,7
8948;11,1
8949;12,5
8950;13,8
8951;12,7
8952;12,2
8953;11,7
8954;11,8
8955;10,5
8956;8,9
8957;7,8
8958;8,3
8959;6,6
8960;10,2
8961;10,7
8962;13,1
8963;13,3
8964;12,2
8965;12
8966;14
8967;13,1
8968;13,1
8969;11,8
8970;7,3
8971;5,9
8972;8,7
8973;7,8
8974;7,4
8975;5
8976;4,8
8977;5,5
8978;7,9
8979;8,9
8980;9,2
8981;9,1
8982;8,8
8983;8
8984;8,1
8985;8,9
8986;10,4
8987;10
8988;9,1
8989;7,2
8990;7,6
8991;6,4
8992;9,7
8993;10,4
8994;10,9
8995;6,7
8996;5,5
8997;5,2
8998;4,3
8999;2,8
9000;4,2
9001;5,8
9002;5,2
9003;2,9
9004;4,3
9005;2,9
9006;2,8
9007;2,6
9008;2,4
9009;-0,5
9010;-1,8
9011;-1,9
9012;-1
9013;2,7
9014;3,8
9015;1,7
9016;2,9
9017;2,4
9018;1,8
9019;2,5
9020;1,7
9021;0,7
9022;4,2
9023;6
9024;6,2
9025;6,2
9026;6,1
9027;4,8
9028;4,3
9029;3,7
9030;1,5
9031;0,6
9032;1,8
9033;0,8
9034;6,5
9035;7,5
9036;7,3
9037;5,1
9038;2,6
9039;5,2
9040;3,5
9041;3,2
9042;6,8
9043;4,7
9044;4,3
9045;3,4
9046;3,3
9047;3,4
9048;3,9
9049;2,8
9050;5,4
9051;10,4
9052;8,2
9053;4,3
9054;4,1
9055;3,4
9056;2,7
9057;0,7
9058;1,9
9059;4,5
9060;8,1
9061;7,4
9062;4,5
9063;6,5
9064;7
9065;3,8
9066;1,9
9067;5,1
9068;7
9069;7
9070;6,1
9071;3
9072;0,9
9073;6,5
9074;5,5
9075;5,5
9076;5,1
9077;5,8
9078;7,1
9079;7,1
9080;5
9081;3,7
9082;6,9
9083;5,8
9084;3,2
9085;6,6
9086;4,3
9087;5,3
9088;6
9089;4,4
9090;2,2
9091;2,3
9092;3,1
9093;5,8
9094;4,9
9095;1,3
9096;0,1
9097;0,9
9098;4,4
9099;6,3
9100;3,7
9101;5,7
9102;5,5
9103;4,1
9104;4
9105;1,6
9106;0,9
9107;2,7
9108;6,3
9109;6,2
9110;6,5
9111;5,1
9112;3,6
9113;3,8
9114;6
9115;4,7
9116;3
9117;1,4
9118;0,7
9119;0,8
9120;-0,2
9121;2
9122;3,1
9123;2,6
9124;4
9125;4,4
9126;3,2
9127;2,3
9128;2,4
9129;2,9
9130;6,6
9131;6
9132;5,3
9133;5,5
9134;3,9
9135;0,7
9136;1,3
9137;6,1
9138;3,4
9139;6,1
9140;4,1
9141;3,7
9142;3,1
9143;2,2
9144;3,8
9145;5,2
9146;6,3
9147;6,8
9148;5,5
9149;5,2
9150;2,4
9151;0,9
9152;3,8
9153;4,4
9154;5,5
9155;2,7
9156;0,7
9157;2,4
9158;8,5
9159;10,9
9160;7,5
9161;5,9
9162;3,7
9163;4,3
9164;5,8
9165;4,6
9166;2
9167;4,1
9168;6,8
9169;4,8
9170;4,9
9171;5,8
9172;7,6
9173;9,3
9174;11,5
9175;11,8
9176;7,3
9177;8,2
9178;7,7
9179;5,7
9180;5,4
9181;7,2
9182;6,8
9183;8
9184;7,8
9185;7,2
9186;5,9
9187;5,2
9188;5,7
9189;8,1
9190;6,7
9191;7,4
9192;6,1
9193;4,1
9194;3
9195;3
9196;3,4
9197;4,5
9198;5
9199;3,8
9200;6
9201;7
9202;7,9
9203;9,2
9204;13,3
9205;13,5
9206;10,4
9207;9,4
9208;9,8
9209;10,3
9210;9,6
9211;10,2
9212;12,1
9213;15,9
9214;16,6
9215;15
9216;13,5
9217;13
9218;9,9
9219;12,5
9220;10,7
9221;10,2
9222;9,9
9223;10,9
9224;12,4
9225;18,4
9226;22
9227;19,4
9228;17,7
9229;18,7
9230;19,1
9231;15,8
9232;17,2
9233;20,5
9234;16,8
9235;15,4
9236;15,4
9237;16,3
9238;18,3
9239;19
9240;21,9
9241;22,2
9242;16,9
9243;15,5
9244;15,3
9245;12,8
9246;10,1
9247;9,6
9248;12,1
9249;11,6
9250;11,6
9251;9,5
9252;11
9253;11,4
9254;12
9255;10,7
9256;11,6
9257;12,3
9258;13,7
9259;14,5
9260;14,9
9261;13,6
9262;14,1
9263;12,8
9264;11,8
9265;11,1
9266;11,7
9267;13
9268;14,2
9269;14,4
9270;15,6
9271;15
9272;15,8
9273;13,6
9274;13,8
9275;16,1
9276;17,6
9277;13,7
9278;13,1
9279;13,5
9280;14,2
9281;17,4
9282;18,2
9283;15,2
9284;13,8
9285;16
9286;17,9
9287;20,2
9288;18,4
9289;14,7
9290;15,3
9291;17,7
9292;19,7
9293;20,7
9294;17,5
9295;18,2
9296;17,8
9297;15,7
9298;12,1
9299;10,2
9300;11,6
9301;12,9
9302;12,4
9303;13,2
9304;13,2
9305;12,5
9306;11,4
9307;12
9308;15,7
9309;14,1
9310;12,8
9311;11,1
9312;10,9
9313;11,5
9314;12,6
9315;10,8
9316;9,5
9317;11,3
9318;11,8
9319;11,3
9320;14
9321;13,7
9322;11
9323;10,2
9324;11,4
9325;11,6
9326;10,8
9327;12
9328;12,3
9329;10,9
9330;9,1
9331;9,2
9332;11,7
9333;11,6
9334;12,9
9335;11,6
9336;13,3
9337;16,3
9338;16,4
9339;16,6
9340;15,8
9341;13,8
9342;13,5
9343;11,4
9344;9,8
9345;7,1
9346;8
9347;8,5
9348;7,2
9349;7,3
9350;6,1
9351;5,7
9352;6,8
9353;7,2
9354;5
9355;4,1
9356;7,5
9357;10,2
9358;8,9
9359;6,3
9360;8,3
9361;8,9
9362;9,1
9363;7,9
9364;8,2
9365;7,7
9366;8,8
9367;9,3
9368;9,5
9369;8,6
9370;7,3
9371;6,6
9372;10,4
9373;8,7
9374;7,9
9375;7
9376;6,4
9377;8,6
9378;9,4
9379;11,7
9380;10,3
9381;8,4
9382;11,2
9383;8,7
9384;9,3
9385;10,6
9386;2,1
9387;1,6
9388;8,1
9389;6,8
9390;5,3
9391;8,9
9392;7,4
9393;3,8
9394;2,8
9395;4
9396;5,8
9397;5,9
9398;2,8
9399;5,7
9400;4,2
9401;3,1
9402;1,8
9403;3,6
9404;4,6
9405;6,6
9406;4,6
9407;5,6
9408;4,1
9409;2,3
9410;3,5
9411;7,8
9412;7,1
9413;7,3
9414;7,3
9415;8
9416;9,6
9417;7,7
9418;6,4
9419;6,3
9420;3,9
9421;1,4
9422;-0,4
9423;4,3
9424;5,1
9425;3,5
9426;2,5
9427;2,9
9428;1
9429;-1,2
9430;0,4
9431;-2,3
9432;-4,1
9433;-3,5
9434;-4,3
9435;-1,4
9436;-2,5
9437;0,7
9438;0,4
9439;-2,4
9440;-0,7
9441;-1,8
9442;-4,9
9443;-5,3
9444;-1,4
9445;2
9446;2,4
9447;1,5
9448;2,2
9449;5,9
9450;3,4
9451;2,7
9452;0,3
9453;-2,6
9454;-1,9
9455;-4,9
9456;-4,6
9457;-2
9458;-1,4
9459;-1,7
9460;-5,2
9461;-5,4
9462;-7,1
9463;-6,3
9464;-7,1
9465;-6,3
9466;-7
9467;-6,9
9468;-6,7
9469;-6,3
9470;-5,4
9471;-6,9
9472;-5,1
9473;1,1
9474;2,3
9475;3,2
9476;3,6
9477;6
9478;5,3
9479;7,1
9480;7,8
9481;6,6
9482;6,4
9483;7,5
9484;6,5
9485;6,2
9486;5,9
9487;5,5
9488;5,2
9489;5,3
9490;4,1
9491;1,2
9492;1,3
9493;4,3
9494;1,6
9495;0,9
9496;1,7
9497;3,6
9498;5,2
9499;4,6
9500;2,6
9501;3,1
9502;3,4
9503;2,4
9504;2,8
9505;4,5
9506;3,6
9507;4,7
9508;3,6
9509;5,6
9510;6,8
9511;6,4
9512;6,2
9513;6,8
9514;5,2
9515;5,6
9516;7,8
9517;7,6
9518;5
9519;4
9520;5,1
9521;4,7
9522;4,1
9523;0,6
9524;1,9
9525;2,4
9526;1,6
9527;2,7
9528;2
9529;2,8
9530;5,4
9531;3,9
9532;3,6
9533;4,8
9534;6,3
9535;7,7
9536;9,2
9537;9,9
9538;8
9539;4,4
9540;4,7
9541;4,7
9542;4,2
9543;4,6
9544;5,6
9545;6
9546;6
9547;6,8
9548;6,6
9549;6,7
9550;6,1
9551;5,3
9552;7,3
9553;9
9554;6,4
9555;7,1
9556;6
9557;9,1
9558;10,9
9559;11,5
9560;10,7
9561;9,4
9562;12
9563;12,1
9564;9,1
9565;10,3
9566;8,4
9567;8,8
9568;8,1
9569;8,6
9570;11,7
9571;11,3
9572;10,3
9573;12,7
9574;15,2
9575;15,2
9576;12
9577;11,8
9578;11,7
9579;11,6
9580;14,4
9581;16,6
9582;19,8
9583;15,7
9584;16,4
9585;14,6
9586;14,5
9587;14,8
9588;15,1
9589;15
9590;14,1
9591;11,4
9592;11,1
9593;10,9
9594;10,2
9595;12,8
9596;14,7
9597;12,2
9598;12,4
9599;12,3
9600;12,3
9601;12,7
9602;12,9
9603;14,2
9604;15,8
9605;13,8
9606;13,6
9607;12,9
9608;13,3
9609;18
9610;18,6
9611;19,3
9612;15,1
9613;17,2
9614;18,9
9615;17,1
9616;16
9617;14,9
9618;15,1
9619;14,8
9620;15,5
9621;16,8
9622;19,2
9623;17,5
9624;15,2
9625;15,5
9626;14,2
9627;12,3
9628;12,9
9629;12,8
9630;13,6
9631;13,5
9632;15
9633;15,2
9634;20,3
9635;20,9
9636;18,1
9637;17,5
9638;16,3
9639;16,3
9640;13,2
9641;13,6
9642;12,4
9643;12,2
9644;13,4
9645;15,2
9646;18,2
9647;19
9648;17,1
9649;16
9650;16,6
9651;15,8
9652;15,8
9653;14,4
9654;14,2
9655;12,8
9656;14,6
9657;14,3
9658;13,4
9659;13,3
9660;12,6
9661;12,9
9662;14
9663;13,7
9664;13,6
9665;14,4
9666;15,7
9667;15
9668;14,4
9669;13,8
9670;12,7
9671;13,3
9672;13,8
9673;12,6
9674;12,4
9675;11,2
9676;13,1
9677;13,3
9678;14,3
9679;16
9680;16,6
9681;17
9682;15,6
9683;12,4
9684;11,3
9685;10,6
9686;12,4
9687;13
9688;13,1
9689;13,7
9690;13,5
9691;12,4
9692;12,5
9693;12,9
9694;9,8
9695;10,5
9696;11,1
9697;15,3
9698;17,8
9699;12,9
9700;14,4
9701;12,2
9702;11,8
9703;10,8
9704;12,8
9705;11,8
9706;10,6
9707;9,8
9708;10,9
9709;13,7
9710;13,4
9711;11,1
9712;6,8
9713;5,8
9714;6,8
9715;10,7
9716;7,4
9717;7
9718;4,4
9719;4,3
9720;10,3
9721;10,2
9722;4,9
9723;4,8
9724;6,7
9725;10,1
9726;10,4
9727;9
9728;11,6
9729;11,6
9730;12,9
9731;11,1
9732;10,1
9733;10
9734;9,2
9735;7,2
9736;6,4
9737;6,9
9738;6,3
9739;7,9
9740;6,9
9741;9,4
9742;8,7
9743;6,9
9744;7
9745;7,9
9746;5
9747;7,9
9748;8,9
9749;6
9750;7,4
9751;9,1
9752;5,8
9753;2,7
9754;4,9
9755;7
9756;6,9
9757;1,8
9758;1,1
9759;-1
9760;-3,8
9761;-2,4
9762;0,5
9763;-2,7
9764;-2,3
9765;-0,5
9766;1
9767;0,1
9768;0,6
9769;2,9
9770;2,2
9771;3,5
9772;2,4
9773;0,2
9774;4,6
9775;6,8
9776;6,4
9777;8,8
9778;7
9779;7,1
9780;7,3
9781;3,5
9782;-0,7
9783;0,4
9784;2,9
9785;0,8
9786;-3,1
9787;-3,2
9788;-2,1
9789;-1,5
9790;0,2
9791;1,9
9792;7,5
9793;6,6
9794;4,6
9795;7,5
9796;4,5
9797;3,2
9798;1,8
9799;-0,1
9800;3,4
9801;2
9802;1,8
9803;3,4
9804;5,2
9805;7,5
9806;7,9
9807;3,7
9808;2,7
9809;4,7
9810;2,3
9811;5,1
9812;3
9813;-0,2
9814;2,4
9815;5,8
9816;6,7
9817;5,6
9818;4,6
9819;5,4
9820;4,8
9821;2,8
9822;6,1
9823;2
9824;-0,2
9825;2,3
9826;1
9827;4,1
9828;3,2
9829;2,8
9830;2,1
9831;3,1
9832;5
9833;3,9
9834;1,7
9835;0,5
9836;4,9
9837;6,3
9838;3,9
9839;3
9840;3,1
9841;2,1
9842;2,2
9843;-0,3
9844;1
9845;2,3
9846;0,6
9847;4,6
9848;3,7
9849;3
9850;4,1
9851;6
9852;5
9853;4,6
9854;4,9
9855;3,7
9856;3,7
9857;1,8
9858;2,7
9859;3
9860;3,4
9861;7,9
9862;8,8
9863;9,7
9864;9,1
9865;9,6
9866;8,7
9867;5,8
9868;7,3
9869;5,8
9870;5,8
9871;5,3
9872;4,9
9873;5
9874;4,4
9875;5,2
9876;7,1
9877;6,6
9878;5
9879;5,9
9880;5,2
9881;1,8
9882;1,7
9883;2,1
9884;1,8
9885;1,3
9886;3,2
9887;2,9
9888;1,7
9889;1,8
9890;2,6
9891;2,7
9892;3,3
9893;3,5
9894;3,7
9895;5,1
9896;5,1
9897;7,8
9898;7,2
9899;5,7
9900;8,4
9901;9,9
9902;8,3
9903;9,8
9904;13,2
9905;14,1
9906;12,1
9907;8,9
9908;7,4
9909;8,2
9910;5,7
9911;6,9
9912;7,5
9913;7,5
9914;7,7
9915;5,8
9916;6
9917;5,8
9918;8,2
9919;8,4
9920;6,2
9921;6,9
9922;9,5
9923;9,2
9924;8,9
9925;8,1
9926;8,3
9927;8,1
9928;10
9929;12,6
9930;13,6
9931;13,1
9932;10,3
9933;11,7
9934;11
9935;12,3
9936;11,6
9937;11,6
9938;10
9939;9,8
9940;8,7
9941;9,5
9942;7,6
9943;9,2
9944;11,2
9945;11,1
9946;9,9
9947;10,2
9948;10,2
9949;11,4
9950;14
9951;16,8
9952;13,7
9953;12,5
9954;13,5
9955;13,5
9956;11,5
9957;10,7
9958;11,9
9959;12,5
9960;13,1
9961;13
9962;11
9963;12,3
9964;12,8
9965;11,1
9966;10,8
9967;13,9
9968;20,3
9969;18,6
9970;16,1
9971;15,5
9972;15,1
9973;16,7
9974;19,2
9975;19,2
9976;14,9
9977;13,8
9978;12,4
9979;12,1
9980;12,1
9981;11,9
9982;12,1
9983;10,8
9984;11,7
9985;15,3
9986;14,8
9987;12,1
9988;11,6
9989;10,9
9990;11,6
9991;12,2
9992;14,4
9993;19,3
9994;18,5
9995;13,7
9996;14,1
9997;13,4
9998;13,8
9999;13,9
10000;10,7
10001;10,9
10002;12,8
10003;13,2
10004;14,4
10005;13,5
10006;12,3
10007;14
10008;15,3
10009;12,3
10010;11,5
10011;11,2
10012;12,3
10013;13,6
10014;14,7
10015;16,8
10016;16,1
10017;15,1
10018;15,7
10019;16,8
10020;13,1
10021;13,3
10022;15,2
10023;15
10024;13,9
10025;13,5
10026;17,3
10027;19,9
10028;17,5
10029;14,5
10030;12,5
10031;12,7
10032;14,1
10033;14,9
10034;15,4
10035;14,6
10036;15,7
10037;17,1
10038;16,6
10039;14,7
10040;14,9
10041;13,7
10042;13
10043;12,4
10044;8,4
10045;9,5
10046;9,4
10047;13,5
10048;11,4
10049;11,8
10050;11,9
10051;10,1
10052;10,6
10053;11,8
10054;10,6
10055;11,3
10056;11,7
10057;8
10058;11,3
10059;9,7
10060;7,4
10061;9,6
10062;8,9
10063;8,4
10064;7,7
10065;9
10066;9,1
10067;8,3
10068;4,3
10069;3,8
10070;6,1
10071;8,3
10072;9,8
10073;9,2
10074;10
10075;11,1
10076;12,1
10077;12,5
10078;11
10079;10,8
10080;11,9
10081;12,4
10082;9,1
10083;9,8
10084;6,9
10085;7,6
10086;7,9
10087;6,8
10088;10,2
10089;9,4
10090;10,9
10091;7,9
10092;9,3
10093;4,2
10094;1,8
10095;-0,7
10096;-1
10097;-0,3
10098;1,8
10099;7
10100;8,7
10101;9,4
10102;8,7
10103;9,6
10104;8,4
10105;6,5
10106;4
10107;3,8
10108;0,2
10109;-0,6
10110;-1,5
10111;0,6
10112;2,5
10113;-1,8
10114;-3,7
10115;1,5
10116;5,5
10117;5
10118;3,3
10119;-3,2
10120;-2,8
10121;1,3
10122;3,9
10123;0,8
10124;4,2
10125;7
10126;6,6
10127;5,5
10128;5,8
10129;6,6
10130;4,9
10131;2
10132;0,9
10133;1,8
10134;0,7
10135;0,3
10136;-0,1
10137;-2
10138;-4,3
10139;-0,3
10140;2,3
10141;2,3
10142;6,5
10143;6,6
10144;2,3
10145;0,9
10146;4,4
10147;6,1
10148;2,8
10149;2,6
10150;2,9
10151;-0,1
10152;1,9
10153;2,1
10154;3,2
10155;5,4
10156;5,8
10157;6,5
10158;3,3
10159;3,8
10160;7,5
10161;7,4
10162;6,3
10163;5,3
10164;6,6
10165;1,2
10166;2,1
10167;6,7
10168;5,4
10169;4,8
10170;1,7
10171;2,1
10172;1,2
10173;2,5
10174;2,8
10175;3,9
10176;4,5
10177;2,2
10178;2,3
10179;0
10180;-1,8
10181;-2,3
10182;-2,7
10183;-3,9
10184;-5,8
10185;11,1
10186;9,7
10187;10,7
10188;8,5
10189;5,4
10190;4,7
10191;4
10192;3,5
10193;3,1
10194;3,9
10195;3,7
10196;4
10197;5,4
10198;6,5
10199;6,8
10200;8,6
10201;9
10202;9,6
10203;13,2
10204;11,8
10205;10,2
10206;10,5
10207;9,6
10208;8,4
10209;9,1
10210;7,5
10211;6,1
10212;5,4
10213;8,2
10214;9,3
10215;9,6
10216;11,2
10217;10,5
10218;9,4
10219;9,1
10220;8,9
10221;9
10222;8,4
10223;7,6
10224;7,5
10225;9,7
10226;9,7
10227;9,3
10228;10,3
10229;10,1
10230;11,4
10231;10,2
10232;10,7
10233;10,9
10234;12,9
10235;14,7
10236;15,7
10237;17,3
10238;15,3
10239;16,8
10240;17,9
10241;17,7
10242;16,3
10243;14,3
10244;16,6
10245;18,6
10246;18,4
10247;16,6
10248;14,1
10249;14
10250;16,1
10251;18,4
10252;17,3
10253;14,4
10254;15
10255;14,2
10256;13,8
10257;15,6
10258;14
10259;12,9
10260;13
10261;13,9
10262;14,4
10263;14,8
10264;18,3
10265;20,3
10266;16,1
10267;15,2
10268;15,6
10269;13,2
10270;14,5
10271;15,5
10272;15,3
10273;13,5
10274;12,1
10275;10,7
10276;12,4
10277;12,5
10278;13,9
10279;15,2
10280;15
10281;14
10282;14,7
10283;15,5
10284;15,6
10285;16,2
10286;15,7
10287;15,8
10288;16,2
10289;16,3
10290;15,8
10291;14,3
10292;13,3
10293;14,4
10294;12,9
10295;10,5
10296;9,9
10297;10,4
10298;13,2
